采购合同

合同编号：SAMPLE-2026-001
签订日期：2026年4月1日

甲方（采购方）：北京科技有限公司
地址：北京市海淀区中关村南大街1号
法定代表人：张三

乙方（供应方）：上海智能科技有限公司
地址：上海市浦东新区张江高科技园区
法定代表人：李四

第一条 标的物

甲方向乙方采购智能合同审查软件系统一套，包含以下模块：
1. 条款提取模块
2. 风险识别模块
3. 合规检查模块
4. 修改建议模块

第二条 价款与支付

2.1 合同总价款为人民币500,000元（伍拾万元整）。
2.2 甲方应在合同签订后5个工作日内支付预付款，金额为合同总价的30%，即人民币150,000元。
2.3 乙方完成系统交付并通过验收后，甲方在15个工作日内支付剩余70%款项。

第三条 交付与验收

3.1 乙方应在合同签订后60日内完成系统交付。
3.2 甲方应在收到交付物后15个工作日内完成验收。
3.3 如验收不合格，乙方应在10个工作日内完成修改并重新提交。

第四条 知识产权

4.1 乙方开发的全部知识产权归甲方所有，乙方不可撤销地转让全部知识产权给甲方。
4.2 乙方保证交付物不侵犯任何第三方的知识产权。

第五条 保密条款

5.1 双方应对本合同内容及履行过程中获知的对方商业秘密承担永久保密义务。
5.2 保密义务不因合同终止而终止。
5.3 违反保密义务的一方应承担全部损失赔偿责任。

第六条 违约责任

6.1 乙方逾期交付的，每逾期一日，应向甲方支付合同总价0.5%的违约金。
6.2 甲方逾期付款的，每逾期一日，应向乙方支付逾期付款金额0.05%的违约金。
6.3 如任一方严重违约，守约方有权单方解除合同，违约方应赔偿守约方全部损失。
6.4 违约金不低于合同总价的30%，且不设上限。

第七条 不可抗力

因不可抗力导致合同无法履行的，遭受不可抗力的一方应在事件发生后5日内书面通知另一方，并提供相关证明。双方可视情况而定协商解决。

第八条 争议解决

8.1 本合同的签订、履行、变更、终止等一切争议，双方应友好协商解决。
8.2 协商不成的，任何一方均可向甲方所在地人民法院提起诉讼。

第九条 合同期限

本合同自双方签字盖章之日起生效，有效期至2027年3月31日。合同到期后，如双方均未提出异议，则自动续约一年。

第十条 其他条款

10.1 本合同未尽事宜，双方另行协商确定。
10.2 本合同一式两份，双方各执一份，具有同等法律效力。

甲方（盖章）：________________    乙方（盖章）：________________

日期：2026年4月1日              日期：2026年4月1日
